InvoiceNo,InvoiceDate,InvoiceTime,StockCode,Description,Quantity,UnitPrice,Totalsale,CustomerID,Country
571716,18-10-2011,05:05:00 PM,22946,WOODEN ADVENT CALENDAR CREAM,1,16.63,16.63,,United Kingdom
575591,10-11-2011,12:09:00 PM,23396,LE JARDIN BOTANIQUE CUSHION COVER,1,3.75,3.75,17791.0,United Kingdom
571265,16-10-2011,11:31:00 AM,22478,BIRDHOUSE GARDEN MARKER ,1,1.25,1.25,16674.0,United Kingdom
564373,25-08-2011,09:56:00 AM,22627,MINT KITCHEN SCALES,6,8.5,51.0,15290.0,United Kingdom
543544,09-02-2011,03:39:00 PM,22436,12 COLOURED PARTY BALLOONS,1,0.65,0.65,,United Kingdom
543985,15-02-2011,09:44:00 AM,85049G,CHOCOLATE BOX RIBBONS ,1,2.46,2.46,,United Kingdom
540418,07-01-2011,11:04:00 AM,82613D,METAL SIGN CUPCAKE SINGLE HOOK,7,0.85,5.95,,United Kingdom
577773,21-11-2011,03:57:00 PM,23245,SET OF 3 REGENCY CAKE TINS,4,4.95,19.8,16712.0,United Kingdom
556090,08-06-2011,03:25:00 PM,75049L,LARGE CIRCULAR MIRROR MOBILE,2,2.46,4.92,,United Kingdom
568894,29-09-2011,01:04:00 PM,22139,RETROSPOT TEA SET CERAMIC 11 PC ,6,4.95,29.7,17528.0,United Kingdom
572034,20-10-2011,12:00:00 PM,23382,BOX OF 6 CHRISTMAS CAKE DECORATIONS,4,3.75,15.0,14447.0,United Kingdom
537434,06-12-2010,04:57:00 PM,21595,Dad's Cab Electronic Meter,1,8.47,8.47,,United Kingdom
547337,22-03-2011,11:47:00 AM,85025C,barcode problem,-230,0.0,0.0,,United Kingdom
577078,17-11-2011,03:17:00 PM,23551,PACK OF 12 PAISLEY PARK TISSUES ,1,0.83,0.83,,United Kingdom
570177,07-10-2011,02:17:00 PM,22082,RIBBON REEL STRIPES DESIGN ,10,1.65,16.5,17509.0,United Kingdom
545021,25-02-2011,02:11:00 PM,85170C,SET/6 EAU DE NIL BIRD T-LIGHTS,6,2.1,12.6,17663.0,United Kingdom
579146,28-11-2011,01:14:00 PM,22111,SCOTTIE DOG HOT WATER BOTTLE,1,4.95,4.95,16347.0,United Kingdom
556116,09-06-2011,09:44:00 AM,21262,WHITE GOOSE FEATHER CHRISTMAS TREE ,6,2.95,17.7,15214.0,United Kingdom
537222,05-12-2010,04:00:00 PM,22375,AIRLINE BAG VINTAGE JET SET BROWN,1,4.25,4.25,14404.0,United Kingdom
578155,23-11-2011,11:32:00 AM,20726,LUNCH BAG WOODLAND,1,1.65,1.65,12748.0,United Kingdom
553165,13-05-2011,04:12:00 PM,90035C,"PEARL & SHELL 42""NECKL. IVORY",2,10.75,21.5,13623.0,United Kingdom
580691,05-12-2011,03:48:00 PM,90214C,"LETTER ""C"" BLING KEY RING",12,0.29,3.48,13790.0,United Kingdom
578074,22-11-2011,04:06:00 PM,23263,SET OF 3 WOODEN HEART DECORATIONS,2,1.25,2.5,17590.0,United Kingdom
562916,10-08-2011,01:41:00 PM,84803B,WHITE ALLIUM  ARTIFICIAL FLOWER,2,1.69,3.38,,United Kingdom
552724,11-05-2011,10:29:00 AM,22728,ALARM CLOCK BAKELIKE PINK,4,3.75,15.0,13418.0,United Kingdom
581403,08-12-2011,01:46:00 PM,21930,JUMBO STORAGE BAG SKULLS,10,2.08,20.8,13510.0,United Kingdom
575983,13-11-2011,01:45:00 PM,90094,NECKLACE+BRACELET SET FRUIT SALAD ,1,2.55,2.55,13379.0,United Kingdom
581400,08-12-2011,01:36:00 PM,22844,VINTAGE CREAM DOG FOOD CONTAINER,3,8.5,25.5,14056.0,United Kingdom
546554,15-03-2011,09:13:00 AM,35915B,BLUE KNITTED HEN ,6,1.65,9.9,16037.0,United Kingdom
579430,29-11-2011,01:06:00 PM,23503,PLAYING CARDS KEEP CALM & CARRY ON,2,1.25,2.5,12748.0,United Kingdom
541684,20-01-2011,03:22:00 PM,22151,PLACE SETTING WHITE HEART,25,0.42,10.5,15498.0,United Kingdom
573149,27-10-2011,07:56:00 PM,84625A,PINK NEW BAROQUECANDLESTICK CANDLE,2,0.85,1.7,16438.0,United Kingdom
581217,08-12-2011,09:20:00 AM,21934,SKULL SHOULDER BAG,14,1.63,22.82,,United Kingdom
563018,11-08-2011,12:53:00 PM,16169E,WRAP 50'S  CHRISTMAS,25,0.42,10.5,13427.0,United Kingdom
574873,07-11-2011,01:01:00 PM,22111,SCOTTIE DOG HOT WATER BOTTLE,5,4.95,24.75,16362.0,United Kingdom
538678,13-12-2010,04:46:00 PM,21928,JUMBO BAG SCANDINAVIAN PAISLEY,1,1.95,1.95,,United Kingdom
C559347,07-07-2011,05:22:00 PM,22771,CLEAR DRAWER KNOB ACRYLIC EDWARDIAN,-12,1.25,-15.0,18072.0,United Kingdom
581237,08-12-2011,10:40:00 AM,23507,MINI PLAYING CARDS BUFFALO BILL ,1,0.42,0.42,15443.0,United Kingdom
560080,14-07-2011,04:23:00 PM,82583,HOT BATHS METAL SIGN,96,2.39,229.44,17450.0,United Kingdom
573362,30-10-2011,01:06:00 PM,22726,ALARM CLOCK BAKELIKE GREEN,4,3.75,15.0,12597.0,Spain
571824,19-10-2011,11:49:00 AM,23493,VINTAGE DOILY TRAVEL SEWING KIT,10,1.95,19.5,12472.0,Germany
569488,04-10-2011,01:10:00 PM,23461,SWEETHEART BIRD HOUSE,3,4.15,12.45,16440.0,United Kingdom
550835,21-04-2011,10:52:00 AM,22630,DOLLY GIRL LUNCH BOX,1,1.95,1.95,15034.0,United Kingdom
538783,14-12-2010,11:38:00 AM,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,12,0.85,10.2,14961.0,United Kingdom
550499,18-04-2011,03:16:00 PM,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,5.79,5.79,,United Kingdom
561314,26-07-2011,12:36:00 PM,22291,HANGING CHICK CREAM DECORATION,12,1.45,17.4,16266.0,United Kingdom
577228,18-11-2011,12:07:00 PM,21733,RED HANGING HEART T-LIGHT HOLDER,6,2.95,17.7,12391.0,Cyprus
551603,03-05-2011,11:34:00 AM,82600,NO SINGING METAL SIGN,4,2.1,8.4,16745.0,United Kingdom
568539,27-09-2011,02:07:00 PM,22934,BAKING MOULD EASTER EGG WHITE CHOC,6,2.95,17.7,13016.0,United Kingdom
572758,25-10-2011,06:39:00 PM,23241,TREASURE TIN GYMKHANA DESIGN,1,4.13,4.13,,United Kingdom
551953,05-05-2011,11:53:00 AM,22671,FRENCH LAUNDRY SIGN BLUE METAL,12,1.65,19.8,13448.0,United Kingdom
542662,31-01-2011,12:10:00 PM,22960,JAM MAKING SET WITH JARS,6,4.25,25.5,18145.0,United Kingdom
542401,27-01-2011,03:51:00 PM,21329,DINOSAURS  WRITING SET ,1,1.65,1.65,14541.0,United Kingdom
562106,02-08-2011,03:19:00 PM,21786,POLKADOT RAIN HAT ,1,0.42,0.42,14076.0,United Kingdom
544659,22-02-2011,01:20:00 PM,84819,DANISH ROSE ROUND SEWING BOX,1,4.25,4.25,18114.0,United Kingdom
569898,06-10-2011,04:08:00 PM,85150,LADIES & GENTLEMEN METAL SIGN,1,4.96,4.96,,United Kingdom
570652,11-10-2011,01:45:00 PM,22733,3D TRADITIONAL CHRISTMAS STICKERS,36,1.25,45.0,17863.0,United Kingdom
581498,09-12-2011,10:26:00 AM,84375,SET OF 20 KIDS COOKIE CUTTERS,3,4.13,12.39,,United Kingdom
559807,12-07-2011,02:48:00 PM,21980,PACK OF 12 RED RETROSPOT TISSUES ,12,0.29,3.48,17841.0,United Kingdom
543054,03-02-2011,10:39:00 AM,21080,SET/20 RED RETROSPOT PAPER NAPKINS ,12,0.85,10.2,13394.0,United Kingdom
578344,24-11-2011,09:21:00 AM,84569D,PACK 6 HEART/ICE-CREAM PATCHES,2,2.46,4.92,,United Kingdom
543251,04-02-2011,02:51:00 PM,22698,PINK REGENCY TEACUP AND SAUCER,6,2.95,17.7,14194.0,United Kingdom
540396,06-01-2011,06:33:00 PM,15056N,EDWARDIAN PARASOL NATURAL,6,5.95,35.7,14031.0,United Kingdom
576189,14-11-2011,11:33:00 AM,20981,12 PENCILS TALL TUBE WOODLAND,1,0.85,0.85,14684.0,United Kingdom
579885,30-11-2011,05:37:00 PM,23093,SMALL PARISIENNE HEART PHOTO FRAME ,2,2.49,4.98,15444.0,United Kingdom
581175,07-12-2011,03:16:00 PM,23172,REGENCY TEA PLATE PINK,48,1.45,69.6,14646.0,Netherlands
581006,07-12-2011,08:45:00 AM,22112,CHOCOLATE HOT WATER BOTTLE,6,4.95,29.7,14911.0,EIRE
543803,13-02-2011,12:05:00 PM,85017B,ENVELOPE 50 BLOSSOM IMAGES,2,0.85,1.7,17126.0,United Kingdom
580367,02-12-2011,04:39:00 PM,23005,TRAVEL CARD WALLET I LOVE LONDON,5,0.83,4.15,,United Kingdom
566345,12-09-2011,12:27:00 PM,22705,WRAP GREEN PEARS ,25,0.42,10.5,17685.0,United Kingdom
548361,30-03-2011,03:38:00 PM,23126,FELTCRAFT GIRL AMELIE KIT,4,4.95,19.8,16092.0,United Kingdom
537362,06-12-2010,12:34:00 PM,21830,ASSORTED CREEPY CRAWLIES,24,0.42,10.08,17596.0,United Kingdom
564436,25-08-2011,12:06:00 PM,23004,TRAVEL CARD WALLET PANTRY,1,0.42,0.42,17841.0,United Kingdom
563830,19-08-2011,12:20:00 PM,21391,FRENCH LAVENDER SCENT HEART,24,0.75,18.0,16638.0,United Kingdom
555979,08-06-2011,11:18:00 AM,22383,LUNCH BAG SUKI DESIGN ,2,1.65,3.3,15039.0,United Kingdom
578374,24-11-2011,11:21:00 AM,21937,found,50,0.0,0.0,,United Kingdom
542409,27-01-2011,04:30:00 PM,22262,FELT EGG COSY CHICKEN,7,0.85,5.95,15311.0,United Kingdom
568156,25-09-2011,12:16:00 PM,84341B,SMALL PINK MAGIC CHRISTMAS TREE,36,0.38,13.68,14367.0,United Kingdom
556813,14-06-2011,05:28:00 PM,22120,WELCOME  WOODEN BLOCK LETTERS,1,19.96,19.96,,United Kingdom
546891,17-03-2011,06:18:00 PM,21458,2 PICTURE BOOK EGGS EASTER BUNNY,1,2.46,2.46,,United Kingdom
548011,29-03-2011,11:14:00 AM,22662,LUNCH BAG DOLLY GIRL DESIGN,200,1.45,290.0,14646.0,Netherlands
552643,10-05-2011,01:24:00 PM,20886,BOX OF 9 PEBBLE CANDLES,3,1.95,5.85,16791.0,United Kingdom
560723,20-07-2011,01:53:00 PM,22694,WICKER STAR ,2,2.1,4.2,16464.0,United Kingdom
540550,10-01-2011,09:11:00 AM,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,6,2.55,15.3,12539.0,Spain
577768,21-11-2011,03:18:00 PM,22961,JAM MAKING SET PRINTED,4,3.29,13.16,,United Kingdom
538811,14-12-2010,12:22:00 PM,20723,STRAWBERRY CHARLOTTE BAG,10,0.85,8.5,13178.0,United Kingdom
566019,08-09-2011,12:44:00 PM,47559B,TEA TIME OVEN GLOVE,4,1.25,5.0,17243.0,United Kingdom
568955,29-09-2011,03:40:00 PM,21136,PAINTED METAL PEARS ASSORTED,8,1.69,13.52,13759.0,United Kingdom
538177,10-12-2010,09:51:00 AM,21210,SET OF 72 RETROSPOT PAPER  DOILIES,1,2.98,2.98,,United Kingdom
556792,14-06-2011,01:52:00 PM,21509,COWBOYS AND INDIANS BIRTHDAY CARD ,12,0.42,5.04,17043.0,United Kingdom
549251,07-04-2011,12:16:00 PM,84596L,BISCUITS SMALL BOWL LIGHT BLUE,2,0.42,0.84,14449.0,United Kingdom
566602,13-09-2011,04:05:00 PM,21394,RED POLKADOT BEAKER ,6,1.63,9.78,,United Kingdom
574950,08-11-2011,09:29:00 AM,22893,MINI CAKE STAND T-LIGHT HOLDER,8,0.83,6.64,,United Kingdom
537312,06-12-2010,11:42:00 AM,21870,I CAN ONLY PLEASE ONE PERSON MUG,72,1.06,76.32,14189.0,United Kingdom
554280,23-05-2011,01:35:00 PM,22380,TOY TIDY SPACEBOY  ,5,2.1,10.5,14817.0,United Kingdom
577217,18-11-2011,11:53:00 AM,23485,BOTANICAL GARDENS WALL CLOCK ,1,25.0,25.0,17324.0,United Kingdom
537775,08-12-2010,12:41:00 PM,22203,MILK PAN RED RETROSPOT,4,3.75,15.0,17722.0,United Kingdom
545302,01-03-2011,12:46:00 PM,84800S,SMALL WHITE/PINK ROSE ART FLOWER,2,1.25,2.5,14506.0,United Kingdom
553182,15-05-2011,12:21:00 PM,21169,YOU'RE CONFUSING ME METAL SIGN ,3,1.69,5.07,17107.0,United Kingdom
578153,23-11-2011,11:22:00 AM,23320,GIANT 50'S CHRISTMAS CRACKER,3,2.89,8.67,12748.0,United Kingdom
564093,23-08-2011,10:29:00 AM,23270,SET OF 2 CERAMIC PAINTED HEARTS ,12,1.45,17.4,14930.0,Channel Islands
541827,21-01-2011,05:05:00 PM,22798,ANTIQUE GLASS DRESSING TABLE POT,1,5.79,5.79,,United Kingdom
576787,16-11-2011,01:54:00 PM,23581,JUMBO BAG PAISLEY PARK,10,2.08,20.8,13815.0,Germany
578518,24-11-2011,01:54:00 PM,22312,OFFICE MUG WARMER POLKADOT,1,2.95,2.95,14606.0,United Kingdom
548894,04-04-2011,04:01:00 PM,22378,WALL TIDY RETROSPOT ,2,4.13,8.26,,United Kingdom
544467,20-02-2011,03:51:00 PM,22464,HANGING METAL HEART LANTERN,1,1.65,1.65,14502.0,United Kingdom
549989,13-04-2011,04:58:00 PM,84988,SET OF 72 PINK HEART PAPER DOILIES,1,1.45,1.45,13221.0,United Kingdom
541219,14-01-2011,02:06:00 PM,22471,TV DINNER TRAY AIR HOSTESS ,3,4.13,12.39,,United Kingdom
574076,02-11-2011,03:38:00 PM,22161,HEART DECORATION RUSTIC HANGING ,4,0.79,3.16,,United Kingdom
556115,09-06-2011,09:39:00 AM,21531,RED RETROSPOT SUGAR JAM BOWL,6,2.55,15.3,15241.0,United Kingdom
573158,28-10-2011,08:56:00 AM,22835,HOT WATER BOTTLE I AM SO POORLY,8,4.95,39.6,14738.0,United Kingdom
541615,20-01-2011,10:43:00 AM,22570,FELTCRAFT CUSHION RABBIT,3,3.75,11.25,16395.0,United Kingdom
549543,10-04-2011,11:14:00 AM,22519,CHILDS GARDEN BRUSH PINK,2,2.1,4.2,18118.0,United Kingdom
559652,11-07-2011,12:47:00 PM,21175,GIN + TONIC DIET METAL SIGN,12,2.55,30.6,17164.0,United Kingdom
555406,02-06-2011,07:50:00 PM,84879,ASSORTED COLOUR BIRD ORNAMENT,16,1.69,27.04,17231.0,United Kingdom
555650,06-06-2011,01:48:00 PM,22967,SET 3 SONG BIRD PAPER EGGS ASSORTED,6,2.95,17.7,14156.0,EIRE
579470,29-11-2011,03:06:00 PM,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,3,4.25,12.75,16549.0,United Kingdom
C576919,17-11-2011,10:44:00 AM,23239,SET OF 4 KNICK KNACK TINS POPPIES,-6,4.15,-24.9,15529.0,United Kingdom
570167,07-10-2011,02:04:00 PM,22465,HANGING METAL STAR LANTERN,12,1.65,19.8,15615.0,United Kingdom
568988,29-09-2011,04:38:00 PM,22819,"BIRTHDAY CARD, RETRO SPOT",12,0.42,5.04,12718.0,France
575690,10-11-2011,04:20:00 PM,23661,MILK MAIDS MUG ,12,1.65,19.8,14189.0,United Kingdom
577228,18-11-2011,12:07:00 PM,22804,PINK HANGING HEART T-LIGHT HOLDER,6,2.95,17.7,12391.0,Cyprus
544098,16-02-2011,10:04:00 AM,22432,WATERING CAN PINK BUNNY,6,1.95,11.7,16019.0,United Kingdom
559538,10-07-2011,12:25:00 PM,22989,SET 2 PANTRY DESIGN TEA TOWELS,2,3.25,6.5,16880.0,United Kingdom
551986,05-05-2011,02:41:00 PM,47566,PARTY BUNTING,4,4.95,19.8,13888.0,United Kingdom
542397,27-01-2011,03:22:00 PM,22934,BAKING MOULD EASTER EGG WHITE CHOC,48,2.55,122.4,13328.0,United Kingdom
569521,04-10-2011,02:33:00 PM,21327,SKULLS WRITING SET ,2,1.65,3.3,16474.0,United Kingdom
575477,09-11-2011,04:14:00 PM,22943,CHRISTMAS LIGHTS 10 VINTAGE BAUBLES,1,10.79,10.79,,United Kingdom
548197,29-03-2011,03:53:00 PM,22281,EASTER TREE YELLOW BIRDS,2,5.95,11.9,13588.0,United Kingdom
547580,24-03-2011,10:48:00 AM,21756,BATH BUILDING BLOCK WORD,3,5.95,17.85,13488.0,United Kingdom
546984,18-03-2011,12:35:00 PM,20725,LUNCH BAG RED RETROSPOT,1,1.65,1.65,15019.0,United Kingdom
578072,22-11-2011,04:02:00 PM,23113,PANTRY CHOPPING BOARD,1,4.95,4.95,17759.0,United Kingdom
575740,11-11-2011,09:25:00 AM,22579,WOODEN TREE CHRISTMAS SCANDINAVIAN,24,0.29,6.96,18130.0,United Kingdom
558233,27-06-2011,02:36:00 PM,23049,RECYCLED ACAPULCO MAT RED,2,8.25,16.5,18073.0,United Kingdom
552229,06-05-2011,03:40:00 PM,DOT,DOTCOM POSTAGE,1,21.74,21.74,,United Kingdom
556916,15-06-2011,01:35:00 PM,22646,CERAMIC STRAWBERRY CAKE MONEY BANK,4,1.45,5.8,16898.0,United Kingdom
566195,09-09-2011,01:44:00 PM,16014,SMALL CHINESE STYLE SCISSOR,20,0.42,8.4,12433.0,Norway
575610,10-11-2011,12:45:00 PM,23206,LUNCH BAG APPLE DESIGN,10,1.65,16.5,16628.0,United Kingdom
567890,22-09-2011,03:40:00 PM,23381,PACK OF 12 VINTAGE LEAF TISSUES ,24,0.39,9.36,14125.0,United Kingdom
541576,19-01-2011,01:32:00 PM,85040A,S/4 PINK FLOWER CANDLES IN BOWL,2,1.65,3.3,17097.0,Spain
570887,13-10-2011,10:25:00 AM,22589,CARDHOLDER GINGHAM STAR,6,2.89,17.34,17169.0,United Kingdom
540154,05-01-2011,11:30:00 AM,90198A,VINTAGE ROSE BEAD BRACELET RASPBERR,1,4.24,4.24,,United Kingdom
578149,23-11-2011,11:11:00 AM,22619,SET OF 6 SOLDIER SKITTLES,2,7.46,14.92,,United Kingdom
575117,08-11-2011,02:22:00 PM,21616,4 PEAR BOTANICAL DINNER CANDLES,1,1.25,1.25,12748.0,United Kingdom
541809,21-01-2011,02:59:00 PM,20724,RED RETROSPOT CHARLOTTE BAG,34,2.46,83.64,,United Kingdom
568792,29-09-2011,09:53:00 AM,22697,GREEN REGENCY TEACUP AND SAUCER,6,2.95,17.7,18192.0,United Kingdom
542109,25-01-2011,01:44:00 PM,48187,DOORMAT NEW ENGLAND,2,12.46,24.92,,United Kingdom
543124,03-02-2011,02:15:00 PM,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,2,8.5,17.0,15311.0,United Kingdom
548259,30-03-2011,11:12:00 AM,21382,SET/4 SPRING FLOWER DECORATION,4,2.95,11.8,14099.0,United Kingdom
548450,31-03-2011,11:20:00 AM,22028,PENNY FARTHING BIRTHDAY CARD,12,0.42,5.04,15856.0,United Kingdom
552245,06-05-2011,07:42:00 PM,21793,CLASSIC FRENCH STYLE BASKET BROWN,1,3.95,3.95,12748.0,United Kingdom
558475,29-06-2011,03:58:00 PM,22203,MILK PAN RED RETROSPOT,7,3.29,23.03,,United Kingdom
565320,02-09-2011,01:10:00 PM,23204,CHARLOTTE BAG APPLES DESIGN,32,0.85,27.2,16745.0,United Kingdom
560580,19-07-2011,03:23:00 PM,23298,SPOTTY BUNTING,30,4.15,124.5,14088.0,United Kingdom
564483,25-08-2011,01:46:00 PM,22333,RETROSPOT PARTY BAG + STICKER SET,8,1.65,13.2,14050.0,United Kingdom
C556677,13-06-2011,05:19:00 PM,23169,CLASSIC GLASS COOKIE JAR,-2,4.15,-8.3,15643.0,United Kingdom
565470,05-09-2011,10:06:00 AM,22077,6 RIBBONS RUSTIC CHARM,12,1.65,19.8,12576.0,Poland
539749,21-12-2010,03:33:00 PM,22734,,30,0.0,0.0,,United Kingdom
569638,05-10-2011,12:15:00 PM,22469,HEART OF WICKER SMALL,12,1.65,19.8,16140.0,United Kingdom
553199,15-05-2011,03:13:00 PM,21577,SAVE THE PLANET COTTON TOTE BAG,2,2.25,4.5,17758.0,United Kingdom
574313,03-11-2011,05:45:00 PM,84029E,RED WOOLLY HOTTIE WHITE HEART.,4,4.25,17.0,13267.0,United Kingdom
550470,18-04-2011,01:49:00 PM,21123,SET/10 IVORY POLKADOT PARTY CANDLES,1,2.46,2.46,,United Kingdom
558570,30-06-2011,02:38:00 PM,23127,FELTCRAFT GIRL NICOLE KIT,2,4.95,9.9,17673.0,United Kingdom
579427,29-11-2011,01:04:00 PM,22467,GUMBALL COAT RACK,4,2.55,10.2,16479.0,United Kingdom
536819,02-12-2010,05:12:00 PM,22988,SOLDIERS EGG CUP ,12,1.25,15.0,13402.0,United Kingdom
537789,08-12-2010,12:49:00 PM,21523,DOORMAT FANCY FONT HOME SWEET HOME,20,6.75,135.0,14051.0,United Kingdom
C547675,24-03-2011,02:07:00 PM,22263,FELT EGG COSY LADYBIRD ,-49,0.66,-32.34,17754.0,United Kingdom
566923,15-09-2011,03:05:00 PM,22470,HEART OF WICKER LARGE,2,2.95,5.9,15511.0,United Kingdom
539463,19-12-2010,11:19:00 AM,22300,COFFEE MUG DOG + BALL DESIGN,12,2.55,30.6,18077.0,United Kingdom
542541,28-01-2011,02:25:00 PM,22310,IVORY KNITTED MUG COSY ,4,3.29,13.16,,United Kingdom
545182,28-02-2011,02:48:00 PM,17001,HEAVENS SCENT FRAGRANCE OILS ASSTD,72,0.29,20.88,14046.0,United Kingdom
571227,14-10-2011,01:54:00 PM,22317,FIVE CATS HANGING DECORATION,6,2.95,17.7,12477.0,Germany
568782,29-09-2011,08:53:00 AM,23355,HOT WATER BOTTLE KEEP CALM,4,4.95,19.8,13985.0,United Kingdom
551547,03-05-2011,09:44:00 AM,21212,PACK OF 72 RETROSPOT CAKE CASES,17,2.08,35.36,,United Kingdom
565901,07-09-2011,03:34:00 PM,85099B,JUMBO BAG RED RETROSPOT,100,1.79,179.0,13798.0,United Kingdom
581058,07-12-2011,11:06:00 AM,20839,FRENCH PAISLEY CUSHION COVER ,12,0.85,10.2,15969.0,United Kingdom
581034,07-12-2011,10:48:00 AM,23344,JUMBO BAG 50'S CHRISTMAS ,10,2.08,20.8,17049.0,United Kingdom
553053,13-05-2011,10:20:00 AM,21624,VINTAGE UNION JACK DOORSTOP,6,5.95,35.7,12857.0,United Kingdom
562922,10-08-2011,02:26:00 PM,20728,LUNCH BAG CARS BLUE,20,1.65,33.0,12594.0,Italy
580729,05-12-2011,05:24:00 PM,23469,CARD HOLDER LOVE BIRD SMALL,1,8.29,8.29,,United Kingdom
542412,27-01-2011,04:49:00 PM,85206A,CREAM FELT EASTER EGG BASKET,1,1.65,1.65,16725.0,United Kingdom
557938,23-06-2011,03:35:00 PM,20719,WOODLAND CHARLOTTE BAG,3,1.63,4.89,,United Kingdom
576614,15-11-2011,04:38:00 PM,22945,CHRISTMAS METAL TAGS ASSORTED ,6,0.85,5.1,12933.0,United Kingdom
567671,21-09-2011,03:34:00 PM,22386,JUMBO BAG PINK POLKADOT,1,4.13,4.13,,United Kingdom
571559,18-10-2011,09:32:00 AM,23202,JUMBO BAG VINTAGE LEAF,10,2.08,20.8,14911.0,EIRE
573151,27-10-2011,08:09:00 PM,23351,ROLL WRAP 50'S CHRISTMAS,12,1.25,15.0,17602.0,United Kingdom
576688,16-11-2011,12:16:00 PM,22112,CHOCOLATE HOT WATER BOTTLE,3,4.95,14.85,16717.0,United Kingdom
568719,28-09-2011,04:19:00 PM,22074,6 RIBBONS SHIMMERING PINKS ,1,1.25,1.25,,United Kingdom
569319,03-10-2011,12:17:00 PM,23439,HAND WARMER RED LOVE HEART,12,2.1,25.2,14290.0,United Kingdom
561650,28-07-2011,03:31:00 PM,22959,WRAP CHRISTMAS VILLAGE,25,0.42,10.5,15329.0,United Kingdom
548703,03-04-2011,11:37:00 AM,22383,LUNCH BAG SUKI DESIGN ,2,1.65,3.3,16010.0,United Kingdom
559836,13-07-2011,10:09:00 AM,85199L,LARGE HANGING IVORY & RED WOOD BIRD,12,0.65,7.8,13911.0,United Kingdom
575059,08-11-2011,12:25:00 PM,20713,JUMBO BAG OWLS,1,2.08,2.08,14071.0,United Kingdom
559055,05-07-2011,05:09:00 PM,20856,DENIM PATCH PURSE PINK BUTTERFLY,4,1.63,6.52,,United Kingdom
549813,12-04-2011,12:16:00 PM,21710,FOLDING UMBRELLA PINKWHITE POLKADOT,1,4.95,4.95,17972.0,United Kingdom
554083,22-05-2011,11:51:00 AM,21519,GIN & TONIC DIET GREETING CARD ,12,0.42,5.04,18125.0,United Kingdom
550470,18-04-2011,01:49:00 PM,22861,EASTER TIN CHICKS IN GARDEN,1,3.29,3.29,,United Kingdom
556813,14-06-2011,05:28:00 PM,23171,REGENCY TEA PLATE GREEN ,2,3.29,6.58,,United Kingdom
538313,10-12-2010,01:50:00 PM,22727,ALARM CLOCK BAKELIKE RED ,2,3.75,7.5,15514.0,United Kingdom
572567,25-10-2011,10:27:00 AM,21284,RETROSPOT CANDLE  SMALL,12,1.69,20.28,12398.0,Switzerland
545333,01-03-2011,04:22:00 PM,21756,BATH BUILDING BLOCK WORD,1,11.63,11.63,,United Kingdom
C580954,06-12-2011,02:19:00 PM,84997A,CHILDRENS CUTLERY POLKADOT GREEN ,-9,3.75,-33.75,12967.0,United Kingdom
554054,20-05-2011,03:29:00 PM,15058A,BLUE POLKADOT GARDEN PARASOL,6,10.79,64.74,,United Kingdom
546732,16-03-2011,11:41:00 AM,84692,BOX OF 24 COCKTAIL PARASOLS,2,0.42,0.84,14606.0,United Kingdom
540770,11-01-2011,10:40:00 AM,21524,DOORMAT SPOTTY HOME SWEET HOME,2,7.95,15.9,13468.0,United Kingdom
552277,08-05-2011,12:34:00 PM,21865,PINK UNION JACK  PASSPORT COVER ,6,2.1,12.6,13642.0,United Kingdom
575751,11-11-2011,10:32:00 AM,23344,JUMBO BAG 50'S CHRISTMAS ,10,2.08,20.8,14911.0,EIRE
547248,22-03-2011,09:23:00 AM,85194L,HANGING SPRING FLOWER EGG LARGE,2,1.63,3.26,,United Kingdom
571676,18-10-2011,01:29:00 PM,35648,VINTAGE BEAD PINK PURSE ,2,0.83,1.66,16910.0,United Kingdom
552655,10-05-2011,02:22:00 PM,85123A,WHITE HANGING HEART T-LIGHT HOLDER,2,2.95,5.9,14587.0,United Kingdom
562264,03-08-2011,04:14:00 PM,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,2,2.46,4.92,,United Kingdom
570416,10-10-2011,01:30:00 PM,22798,ANTIQUE GLASS DRESSING TABLE POT,8,2.95,23.6,15608.0,United Kingdom
567707,22-09-2011,09:52:00 AM,22037,ROBOT BIRTHDAY CARD,36,0.42,15.12,14676.0,United Kingdom
580512,04-12-2011,01:55:00 PM,85099B,JUMBO BAG RED RETROSPOT,10,2.08,20.8,12673.0,Germany
575698,10-11-2011,04:51:00 PM,21210,SET OF 72 RETROSPOT PAPER  DOILIES,12,1.45,17.4,16094.0,United Kingdom
C540393,06-01-2011,06:08:00 PM,85042,ANTIQUE LILY FAIRY LIGHTS,-1,4.95,-4.95,17428.0,United Kingdom
562717,08-08-2011,03:42:00 PM,22197,POPCORN HOLDER,8,1.63,13.04,,United Kingdom
570229,09-10-2011,01:30:00 PM,23503,PLAYING CARDS KEEP CALM & CARRY ON,1,1.25,1.25,15756.0,United Kingdom
577768,21-11-2011,03:18:00 PM,22543,MINI JIGSAW BAKE A CAKE ,1,0.83,0.83,,United Kingdom
